1 неделя ,
Инсайды ,что хорошего случалось со мной - не трекал первые 5 недель
"Вести рабочий флоу в Сингулярити, ",
"дольше удерживать частоту ума в медитации, ",
"сервис Recall для работы с базой знаний, ",
"как выбирать робот-пылесос, ",
кто мой бадди. ,
,
,
,
,
,
2 неделя ,
Кодекс для ревью кода:  ,
Как привычки выстраивать и внедрять. ,
"Мелодрамы, придуманные историей, в которые мы верим. ",
Ноутбук LMM lk обучения и запоминания нового через подкасты и презентации,
GerReacall,
Транскрибаторы. ,
OBS для записи звука. ,
Как делать план движения по проекту. ,
Транскрибатор. ,
Аналитика воздуха:,
 годовые планы метчаться  неосознанно с текущими процессами ,
Матафора AI это фокусы,
откуда пыль и как бороться с ней.,
Я не помню вечером что читал в ТГ каналах,
3 неделя ,
"Самое трудное — это просто прийти в зал, а не само занятие. ",
4 неделя ,
"подкаст Оскара Хартмана, ",
книга Х-10. ,
"Новостей фронта.  Anduri.do, Validation.lib, MCP Google Chrome, деревья гид. ",
PrimeView обнова хреново сделал. ,
Список источников событий для досуга. ,
5 неделя ,
Не все Практики Максима полезны. ,
Как работать со сложными проектами. Джедайсвто,
TypeScript: инструменты надежности. ,
Я не умею общаться с детьми в сложных ситуациях. ,
TypeScript: типы из типов. ,
Фото радужки глаза. ,
,
6 неделя ,
"Жена всегда права, кроме тех случаев, когда она не права. А мудрость в том, чтобы отделить важные вещи от неважных, и в важных вещах никогда с ней не соглашаться, если она не права. ",Устроить праздник для Ани в часть первого рабочего дян
"стратегия инвестиций в биткоин,",Кушать блинчики с вареньем
" тайпскрипт, промисс тайгард, брендирование конструктор. ",сходить в басейн и баню 
,покушать в старике хинкалыче
"Рустам, как найти триггеры продолбыши и исправлять их. ",Осознал что можно использовать flesh card в обсидиан в комбинации с AI
", английский опыт и материалы, а также советы из созвона:",
Осознавать Степень внимания - медетация,
"душнота по понятиям, понимать, что понимаешь. ",
"Смирение, терпени н работе",
  как использовать  кодекс,
реализация undo/redo,
Создание двух миров:мира концептуального и мира бозового\чувственногшо - медетация ,
Создание инфографики в GPT,
